Symbol,Price,Shares,Avg Cost/share,Day's gain,Day's gain(%),Total gain,Total gain(%),Market value,Change,Change(%),Day Low,Day High,52wk Low,52wk High,Market Cap,Volume,Avg Volume,Mkt Time
CRON,4.08,4.0,16000.0,-63983.68,-0.9997450000000001,-63983.68,-0.9997450000000001,16.32,-0.07999992,-0.019230751,4.052,4.23,3.96,15.83,1.536283136E9,2139221,3092396.0,1639515603000
MJ,11.2,4.0,16000.0,-63955.200001,-0.9993000000000001,-63955.200001,-0.9993000000000001,44.799999,-0.35000038,-0.030303062999999998,11.175,11.57,10.98,34.58,0.0,1295899,1358476.0,1639515600000
JPY=X,113.853,6.0,11000.0,0.006482,0.00108145,-573.684779,-0.98964973,6.0,0.12299347,0.0010814514,113.6,113.9,102.59,115.476,0.0,0,0.0,1639576548000
GBPUSD=X,1.3255568,2.0,1000.0,0.005191,0.00196183,-1997.348886,-0.99867444,2.651114,0.0025954247,0.001961802,1.3224014,1.3282505,1.317471,1.4247247,0.0,0,0.0,1639576511000
^VIX,21.86,8.0,3000.0,12.400009,0.07631713999999999,-23825.119995,-0.99271333,174.880005,1.5500011,0.07631715,21.51,22.15,14.1,37.51,0.0,0,0.0,1639575646000
EURUSD=X,1.1273956,4.0,1000.0,0.00457,0.00101453,-3995.490417,-0.9988726,4.509583,0.001142621,0.0010146229,1.1257458,1.1286682,1.118781,1.2350253,0.0,0,0.0,1639576511000
RTY=F,2159.8,4.0,1000.0,9.200195,0.00106607,4639.200195,1.15980005,8639.200195,2.3000488,0.0010660713,2152.4,2165.8,1878.1,2460.8,0.0,20691,203783.0,1639575944000
NQ=F,15921.75,3.0,1000.0,-9.0,-1.8839E-4,44765.25,14.92175,47765.25,-3.0,-1.8838601E-4,15851.0,15972.75,12207.25,16767.5,0.0,31321,565261.0,1639575945000
YM=F,35541.0,6.0,3666.6666666666665,-66.0,-3.0941E-4,191246.0,8.693,213246.0,-11.0,-3.0940594E-4,35507.0,35622.0,29318.0,36446.0,0.0,8153,178097.0,1639575941000
ES=F,4638.25,2.0,1000.0,2.5,2.6957E-4,7276.5,3.6382499999999998,9276.5,1.25,2.6957083E-4,4630.0,4647.25,3596.0,4740.5,0.0,71000,1538173.0,1639575950000
^GSPC,4634.09,2.0,1000.0,-69.760742,-0.0074706799999999995,7268.179688,3.6340898399999997,9268.179688,-34.88037,-0.0074706775,4606.52,4660.47,3636.48,4743.83,0.0,2454381000,3.179202698E9,1639519737000
^N225,28459.72,2.0,1000.0,0.475694,9.5243E-4,482.363006,27.4597207,499.929209,27.080078,9.524292500000001E-4,28358.47,28525.83,26361.66,30795.78,0.0,0,7.4335E7,1639548902000
EDSA,5.17,2.0,1000.0,-0.4,-0.03724391,-1989.66,-0.99483,10.34,-0.19999981,-0.037243914999999995,5.1,5.37,4.05,12.0,6.8737216E7,117987,3344184.0,1639515604000
AIR,34.93,2.0,1000.0,-0.139999,-0.00199999,-1930.139999,-0.9650700000000001,69.860001,-0.069999695,-0.0019999912,34.81,35.6,30.9,45.49,1.239009024E9,391141,267638.0,1639515602000
COUP,152.82,1.0,1000.0,-1.189987,-0.0077266900000000005,-847.179993,-0.8471799900000001,152.820007,-1.1899872,-0.007726688000000001,149.63,156.865,149.6,377.042,1.1412673536E10,3743889,1473461.0,1639515603000
MANA-CAD,3.9857442,2.0,1000.0,-0.136339,-0.0215571,-1546.401905,-0.99601426,6.188275,-0.08781409,-0.02155707,3.938937,698.9221,0.462743,698.9221,7.272370688E9,784611840,2.438403429E9,1639576490000
MANA-USD,3.0934002,1.0,8000.0,-0.050725,-0.01613311,-7996.9066,-0.99961332,3.0934,-0.050724506,-0.016133147,3.0602646,543.97095,0.373717,543.97095,5.644204032E9,608949888,1.942634018E9,1639576392000
GLD,165.44,6.0,3666.6666666666665,-9.359985,-0.0093413,-21007.359985,-0.95488,992.640015,-1.5599976,-0.0093413025,165.16,166.14,157.13,183.21,4.306403328E10,8567110,7286493.0,1639515600000
EWJ,66.81,4.0,1000.0,-0.320007,-0.00119602,-3732.76001,-0.9331900000000001,267.23999,-0.08000183,-0.00119602084,66.485,66.9,65.22,74.12,1.5222658048E10,6904082,8014353.0,1639515600000
VXX,21.93,6.0,13333.333333333334,1.740006,0.01340116,-79868.419998,-0.99835525,131.580002,0.290001,0.0134012,21.73,23.0079,19.47,87.04,0.0,51133614,4.1128788E7,1639515600000
VBMFX,11.24,4.0,8000.0,-0.08,-0.0017762,-31955.040001,-0.998595,44.959999,-0.02,-0.0017761989,0.0,0.0,11.12,11.62,0.0,0,0.0,1639573588000
SB=F,19.35,8.0,12000.0,0.0,-0.015267139999999998,0.0,0.0,0.0,-0.29999924,-0.015267137,19.35,19.59,14.24,20.69,0.0,17157,44822.0,1639575341000
ZL=F,51.68,4.0,8000.0,0.0,-0.012232400000000001,0.0,0.0,0.0,-0.6399994,-0.012232403999999999,51.55,52.4,38.83,73.74,0.0,7814,24843.0,1639575879000
ZS=F,1266.75,8.0,9000.0,0.0,0.00177936,0.0,0.0,0.0,2.25,0.0017793593999999998,1260.0,1269.25,1171.25,1677.25,0.0,9530,91562.0,1639575892000
ZR=F,13.965,6.0,14000.0,-0.089996,-0.00107292,-83916.209999,-0.9990025,83.790001,-0.01499939,-0.0010729176999999999,13.965,14.125,13.965,1470.0,0.0,1,552.0,1639509314000
ZC=F,592.5,4.0,9000.0,0.0,0.0038119399999999998,0.0,0.0,0.0,2.25,0.003811944,587.5,592.5,423.75,775.0,0.0,17974,125899.0,1639575898000
B0=F,1.135,10.0,13000.0,1.0062,0.0972757,-129988.65,-0.99991269,11.35,0.10062003,0.0972757,1.135,1.135,1.135,1.135,0.0,3,0.0,1637177704000
PA=F,1564.5,2.0,1000.0,-116.399902,-0.03586612,1129.0,0.5645,3129.0,-58.19995,-0.03586612,1556.0,1634.5,1556.0,2985.4,0.0,838,63.0,1639575945000
BZ=F,73.13,6.0,14000.0,-3.419998,-0.00773405,-83561.220016,-0.99477643,438.779984,-0.5699997,-0.007734052999999999,72.48,73.44,49.18,86.72,0.0,9865,36324.0,1639575946000
NG=F,3.886,4.0,10000.0,0.556,0.037096330000000004,-39984.456,-0.9996114,15.544,0.13899994,0.037096329,3.766,3.926,2.238,6.466,0.0,16439,152144.0,1639575946000
SI=F,21.895,2.0,5000.0,-0.057999,-0.00132272,-9956.209999,-0.995621,43.790001,-0.028999329,-0.0013227205999999999,21.73,22.07,21.459,30.16,0.0,16893,1237.0,1639575949000
GC=F,1770.4,6.0,1000.0,-11.400146,-0.00107207,4622.400146,0.77040002,10622.400146,-1.9000244,-0.0010720670000000001,1766.3,1774.3,1673.7,1959.9,0.0,51136,4122.0,1639575949000
MO,45.4,8.0,6500.0,0.320007,8.8185E-4,-51636.799988,-0.9930153799999999,363.200012,0.040000916,8.818544000000001E-4,45.13,45.75,40.0,52.59,8.3399344128E10,8620919,7457607.0,1639515776000
MCD,262.52,4.0,7500.0,-2.280029,-0.00216659,-28949.920044,-0.9649973300000001,1050.079956,-0.5700073,-0.002166587,261.75,263.59,202.73,265.86,1.96166746112E11,2943764,2773595.0,1639515602000
IBM,123.76,4.0,10000.0,4.720001,0.00962637,-39504.959991,-0.987624,495.040009,1.1800003,0.009626369000000001,122.3,125.03,112.19885,146.11855,1.1092856832E11,5045445,5908058.0,1639515602000
HD,402.2,2.0,10000.0,-6.079956,-0.00750167,-19195.599976,-0.95978,804.400024,-3.039978,-0.0075016737,398.08,405.68,246.59,420.61,4.1999335424E11,4647841,3390053.0,1639515602000
PG,158.25,7.0,6428.571428571428,4.060013,0.0036785800000000003,-43892.25,-0.97538333,1107.75,0.58000183,0.0036785807999999997,156.66,158.6284,121.54,158.63,3.82957092864E11,8226808,7124901.0,1639515747000
KO,57.8,4.0,5000.0,0.160004,6.9254E-4,-19768.800003,-0.98844,231.199997,0.040000916,6.925367E-4,57.4,58.17,48.11,58.17,2.49662472192E11,22044957,1.6380296E7,1639515602000
VZ,50.65,4.0,3000.0,1.480011,0.00735885,-11797.399994,-0.98311667,202.600006,0.37000275,0.007358846,50.18,51.145,49.69,60.78,2.12616544256E11,30400483,2.0475671E7,1639515601000
WMT,144.94,8.0,8500.0,10.959961,0.00954235,-66840.47998,-0.98294824,1159.52002,1.3699951,0.009542349,142.1501,145.28,126.28,152.57,4.02046189568E11,13769005,8512480.0,1639515602000
JNJ,170.29,8.0,8500.0,14.719971,0.010923099999999998,-66637.680054,-0.9799658800000001,1362.319946,1.8399963,0.010923101,167.16,170.97,149.55,179.92,4.48305463296E11,10481216,7376765.0,1639515602000
PFE,55.54,4.0,1000.0,1.360001,0.00615942,-3777.839996,-0.94446,222.160004,0.34000015,0.006159423000000001,54.316,55.95,33.36,55.95,3.11738826752E11,47191021,3.5178552E7,1639515774000
T,22.29,2.0,1000.0,-0.299999,-0.0066844700000000005,-1955.419998,-0.97771,44.580002,-0.14999962,-0.006684475,22.25,22.73,22.22,33.88,1.59172902912E11,70861978,4.8025517E7,1639515749000
CSCO,57.77,2.0,1000.0,-1.68,-0.01433203,-1884.459999,-0.94223,115.540001,-0.84000015,-0.014332029,57.37,58.525,43.35,60.27,2.43651330048E11,19114189,1.9680125E7,1639515603000
BGEPF,122.8635,8.0,8500.0,-3.411987,-0.0034593099999999997,-67017.09198,-0.98554547,982.90802,-0.4264984,-0.0034593105000000003,122.8635,122.8635,100.0,130.21,9.903940608E9,25323,56185.0,1639504549000